study_hours,attendance,sleep_hours,midterm_score,final_grade
11.901293711144529,54.33557418215996,4.160270627896468,79.81682913973093,B
0.04809125680007398,61.11839639484053,3.3147496974917923,56.77561168411912,D
0.19895762277068307,72.04813158990183,9.112679554477166,13.755634749321132,F
11.917014983166078,87.1453154929041,7.854537970492425,56.40718189251569,B
7.015666009609986,61.85310384923316,3.2796252593233852,6.159506091418077,F
1.5229197062221576,91.48749550624558,3.1980461394668023,43.088489741085276,D
10.767626397049124,77.28991428697317,6.910720075325393,39.025862894719545,B
10.564563601532306,88.02108425923088,4.977740809006978,42.78138093629417,B
6.434404957336502,73.62779916684286,7.177084453023501,27.982591839478722,C
7.461504358329078,74.95971127111116,6.0422292297667575,68.58304476238237,B
3.278246298010516,80.985969468982,9.463187936171781,84.09444672987794,C
0.6062363564640618,96.39853040829121,5.014663104729575,76.85169925989776,C
7.134811306690372,74.59062907064549,7.754017579072254,62.775209579088035,C
3.537062318433156,76.43287690541455,3.3783801813301944,53.834479933301324,D
7.963452559924223,80.09984817637647,9.691023739322478,3.108418000803037,D
10.034942122111215,86.87575686488628,9.865302275358465,72.29339986919211,A
0.2179265269723687,53.59251677431172,8.173522403114887,54.49829395784974,F
7.148565296228728,75.7843719260986,6.256487300945012,27.074105066388686,C
2.775366476242227,74.07957946030217,4.539954075290829,32.78420388534416,D
10.486661974845617,96.08424921187853,8.687614381735752,93.56067864697414,A
3.043974078741942,74.67532902181705,8.154478680029156,62.436224511722706,C
7.3292415988250195,73.41602673471655,4.553678276926643,47.59124346575283,C
6.642490081075337,98.1099994267351,6.1585070591008595,62.09217397084077,B
4.753998000710987,72.52882318004407,6.239592564717496,41.374232498565696,D
8.131449163197528,59.044221516104514,8.784873849808964,47.01822732030162,C
8.709235616585207,60.84580614028941,7.786912790338536,29.03092567076704,C
6.803253543832642,54.75937691684871,7.502172804780386,43.985330059164454,C
9.10106684621705,50.028406462947224,7.5487919579429485,68.55922324379105,B
11.801004911915252,71.59728305002409,4.8932905556773525,3.994192508646921,C
5.0312686548096615,88.46212906491107,5.601978818806738,79.50274072961548,B
6.17499662262637,86.6733221399918,3.3196359980569428,28.297954086131284,D
0.14963853529455884,51.60745439014251,8.508587950684866,68.25597934324998,D
9.55234267572454,78.49914517970164,6.030987506188697,64.272531468006,C
6.242760804551926,57.7141562706738,6.067668499613015,65.26280491413054,C
4.895537164326782,97.05381423823486,4.7174938545353875,60.81289162558029,C
1.1288635570727497,58.368249982208965,4.465990970216002,95.91018380695348,C
10.675877060104767,81.33196088487408,7.114753506983204,50.83441626953908,C
4.740086880486677,66.31191810820283,4.62787110642573,73.23191155153515,B
8.190979178510645,82.0780662982176,3.449461960958251,70.54493312345777,B
1.7924898764178092,70.61292982320376,8.372551911866289,23.626757727833038,D
11.53859555449239,87.98215261531973,5.635286040844561,28.33058391868256,B
2.141301141861971,61.53395626639289,5.661649087295132,42.40170981569678,D
2.3945039147938845,95.28959264571301,6.019227970610539,27.769793046320924,D
10.307794326692566,75.01048246566761,8.705313763856656,36.67430989299597,B
10.950992929703174,87.80465738564264,5.24585827157872,39.09606139283059,A
2.545768890279617,92.48650957006134,8.306253478804852,60.3864560938344,C
5.637610658097935,99.94143054774025,9.576813885456803,21.98900427350616,C
8.801938854753958,61.19728327969791,7.626077371473595,80.42918658766874,B
10.54038880572962,64.34462067817275,6.021767568239173,43.75363567715046,B
4.5486323404476625,62.52165433659441,8.234528062026653,70.62441116832468,C
6.204233842193151,63.14356660798913,6.205281588259698,8.144248124081788,D
8.900596926236819,79.12223707696887,5.900990897756985,46.99653941243669,C
8.773631719833546,99.67612615729215,6.6769821450087825,2.821953217732831,C
9.395521560313018,99.51390435463773,5.2240563436650564,67.59099918155648,B
6.839205823698316,76.33866156811538,3.729751513960008,34.37100769970696,D
1.2553811616573025,81.9513605132337,5.9039640386831564,94.92528141058287,C
10.84767949053648,92.99852718508029,3.8669981679051135,32.412421460141935,B
10.386870471852339,96.64667292267526,5.873090314888127,56.380589801772686,B
9.577169229819997,60.19303136647719,6.898536048494153,25.73875756946147,C
1.1983497259287539,76.42708644712265,9.514978268439528,62.01126289473403,D
2.4527684049771503,91.64185273307561,3.253556317317125,46.704235013323455,D
8.923204381291823,65.16010383172959,7.35020884551361,37.06282615056329,C
0.2776811349833572,71.99045212402334,6.204146306550541,20.368934908017987,F
11.750695604487355,99.28105507560039,3.141827897428974,11.152134397145531,C
4.525736164268169,99.25233483604356,4.7468372315710425,11.987913395667327,C
8.631750404289884,95.30534053825909,3.829396766483611,99.90400175055531,B
10.65085306185652,89.92241724140288,4.517559020120113,41.23107268572347,B
4.735558657800987,63.45652503614029,4.921991704226427,0.1929707873339459,F
3.8295898631959924,66.04250370335937,5.809144347675375,95.29287906260143,C
7.304893546778961,77.36414206024374,6.703275754422232,1.9979924229812651,D
6.9718724849766085,78.03886872810061,3.0069299574847026,41.85861255545337,C
4.909679731497565,75.27514096785335,4.133085524401185,71.7477585970656,B
7.2212970704125015,81.83351399581531,3.6549646992616047,91.45992443717617,B
11.224576434797937,70.41615113164944,6.847713794839207,71.2886291432101,B
5.611683079519158,87.45870786577665,5.303524092808889,46.36257549000118,D
2.360906169007576,66.67749632391777,6.838784152243027,97.44420389841034,B
4.526471794596047,66.53384984731763,4.552763115222745,3.9319383033270427,F
4.729283791117423,56.3612980945914,3.169605478613094,98.6892202538008,B
1.5733043163146383,59.435610501445964,9.589568308891728,84.93915517084389,C
1.9544580066546589,92.52604394606789,3.758156848322958,92.89300171263591,B
8.214744880724126,72.31411692902208,3.8880112357320176,25.477242409753664,C
4.073733050506832,61.393389327641685,4.025827785570984,14.245807228426976,F
11.458780702269692,87.96705500111938,9.868935667952908,66.33152793727001,A
2.923160944303289,77.69905629084298,7.323621681189973,51.585943798612,C
1.1870940612578678,51.05780057116468,7.272029661926954,52.316796074437946,D
9.042054756003095,65.81807286683576,9.906887410629707,92.46191784832176,A
10.572432623014441,58.85007055606705,3.6190713849225835,62.00809066532622,B
3.3373602824578543,82.79364304914202,9.821506247796023,31.10638351045899,D
2.4250572197457356,63.751552031512645,4.4280920258782865,40.0066556417876,F
2.229193618453046,53.24733896049718,7.3615005249342484,13.349583509185125,D
6.264147616398148,52.74674945988346,5.940584957119542,19.23140402756893,D
5.6209996949612515,79.08636489793574,5.687662694340247,14.33500702095385,D
3.1132780782544107,51.08617278520448,9.518703299356238,81.02913412113544,C
0.5420774038731166,92.43960565680445,4.044594099081795,70.48734679721188,C
5.777896083915369,57.76985596286378,9.979483077533704,53.03450176108518,C
11.511988171627301,80.3283167597715,5.653875427640839,37.436783362757076,B
7.830230409031959,72.23440140053728,7.541424327219881,66.84942903243505,B
5.946078679543421,72.14257606159512,9.775347120383522,81.2905347695761,B
1.3283048883553934,53.58985711800229,3.4032073526528235,88.1233215671709,D
3.0292354865950473,90.13761251061078,9.460050540476335,54.701622820633354,B
3.5372873948945127,94.65262423766262,6.974679697480402,81.98851218197008,B
9.177642631286812,50.550833369211425,7.930778152842166,51.130595341269505,C
10.520529567175432,58.930208784855886,4.044289287204439,47.45300891878909,C
10.819702242797261,95.19520943977395,6.7337120158172254,86.54318556221003,A
11.81482329900905,77.4746806400029,7.714596003076705,38.6373936264664,B
11.78840019725439,57.50197891241051,6.193731151713773,39.59126790407023,B
11.435989593215776,60.13952263045795,4.084896246742397,30.491134528491614,C
0.8618656860346126,82.99931221185571,4.708833525599037,51.870172829461666,D
1.6535224311336623,86.24084111234365,8.98074953695449,54.485003368946074,C
3.6535983177123947,79.97134042899677,3.2412969498293394,66.0461145310457,C
6.634779048773538,97.65741899562629,7.962034549085686,43.05023101095705,C
1.1637346644657516,74.70318018308885,9.99573025560169,21.783729188359935,D
10.14956349362571,65.01359560712633,3.0523809727473665,86.68420624138759,B
7.401074148927709,73.86164549878983,4.1273197797395795,34.60008672380144,D
6.508372827626459,67.98331468333055,7.719010106251941,92.29434198401746,C
1.9837358804074938,61.220794633734315,3.4199358420974377,20.735333302645575,F
3.0390656928023683,52.298162467007,7.1285298869910125,56.00574762362305,D
1.9237442997870966,67.61062467825622,7.788000724927393,53.661509352945224,D
10.223197893537584,85.57046738548712,7.117024436798491,82.86478479269952,B
7.010734320734619,50.92189014375969,5.55629292114747,13.885138675082976,F
8.8215531302356,71.95892566029673,7.880976071906472,90.99371729174614,B
3.5523943549203087,82.20047007249342,7.160060996096743,53.14281721720702,C
4.455031645059326,80.52020545871537,4.453460204657438,58.61093839143664,C
4.8582595731184055,88.83242179443579,6.941948805095768,51.016629329776706,C
9.120179660928418,90.52598578298988,9.173350519972493,3.602490683626647,C
9.268235852094817,85.5852910459694,7.66783299983315,49.70906618065981,C
2.4817623301683804,55.13988480723747,6.30254055175693,26.354966267699055,F
11.298466280857188,73.75112220021803,5.251088720086158,34.26881803778314,C
1.4478640493242367,80.17029787438042,3.60120346606301,64.910159918714,C
10.753464989083565,62.27830194047258,4.7123899293132006,49.769712947410596,B
1.2047477477977115,52.12759088233882,3.0783072716081383,9.321821266746044,F
3.174477733815733,61.179516043802344,9.906381422674752,7.304127476175893,F
10.157742432815484,72.74472008663194,4.557375764901179,18.565769561737035,C
2.1539048681530493,70.69651595273004,8.70413159879761,19.088514657222365,D
4.962815175719638,58.83334906635808,4.18051417263485,60.830075697136486,C
5.3983115993295145,91.22077713417464,4.985208047239017,17.78144640455428,C
2.9431076762785158,96.28433343683622,5.927941234598567,88.17194232747705,C
8.522942416031839,60.06741595263576,5.2708396489912355,20.976066061341314,D
10.216015792826447,96.47864577836108,8.588455689319026,9.113144542638263,B
10.494901678266862,50.89304795875904,9.703853856107962,87.57460163596468,B
4.071865748838731,96.24812363534727,9.12706138555594,29.5327576076733,C
6.370204731453773,97.59643950404539,4.075045068634296,42.54226298337358,C
2.980876846387818,50.60259315079626,8.436820734445032,95.90263840124423,C
2.937558018601745,88.15096483883741,4.0356283931329795,94.43692191577739,C
1.9350487542230894,98.51007862849217,9.39366774593471,71.49168892649178,B
11.280228129690176,95.29511094088892,6.625150029680049,6.893895173255471,C
10.65586594326696,98.53550805981065,5.354667616396947,59.33401254113975,B
9.328304559932306,77.51617528488197,4.099178481339349,98.90779350422578,B
6.211938255452749,53.907806994269414,3.0826636172530324,94.69162284239805,B
5.887294986142463,92.48945989025181,4.735628941626193,10.600249251994287,D
6.356947994189976,80.69141279045058,9.398140442969183,39.596730309036865,C
6.438816162925072,80.73683720941446,8.580835345905593,31.553674590283933,B
5.214757016372284,70.86268049293432,9.788555954255036,12.972810690490554,D
1.5810579947048096,78.59209882605546,3.7053306478496113,69.47983112487609,D
1.5079662344224318,57.67898895430572,7.1452512045396865,27.384836436023676,D
11.4269965901482,86.9885013283075,4.800053318215436,34.48658031252978,C
5.784369115036206,53.75086536757712,6.800591940406852,9.035887670141795,F
11.438466298862267,86.4890383521896,5.243184198944186,49.79675587786656,B
1.9629225325213198,92.4489211312427,4.984258851703503,15.816786365205648,D
6.652998624479203,73.6234338782244,7.016917114172182,43.20904235794891,C
2.492607040218471,75.49151830285247,4.283227133086783,14.33422221033015,D
3.0382152735192185,65.61071364610392,6.283934058804817,95.38498899501458,B
0.3606549451341454,98.47292918627937,7.555685855308243,14.49825331971426,F
1.4274397288825358,86.65622372797726,3.8972745122796284,52.188715385063325,D
11.00218089155035,68.44942766501725,9.514159896138327,19.69798253189875,C
3.8583958977879806,58.740369311650255,6.540072896178874,7.6361803472609235,F
7.297550542975099,60.97897961010457,8.736695803190395,20.230861884209816,D
5.580169583871276,73.1961143055025,7.577338014347443,5.477410739043609,D
4.80541494294334,97.1284200157169,7.970006588557819,13.939738312098882,D
6.3826330961528175,86.70731728804591,8.012916586949867,49.348415776321694,C
2.246867335384098,60.76218740895749,9.125699279430307,65.18155210575742,C
11.863246782234919,92.97805667094491,7.295238045328468,8.733981507178346,C
9.819694424446356,68.91002615048406,4.947520062049727,44.10186239042685,B
8.899375592778183,92.58610913762593,3.6965675000582,58.1247022853352,B
5.62511156416743,62.08497989905655,7.243754336150991,23.42256762110615,D
1.8345254655160317,80.93303059681588,3.4644696263940675,37.20784115160254,D
11.047990299282814,96.3335244040641,4.689054161826712,7.183486973360864,C
4.096644808580732,62.8947004573897,3.424950292213382,22.013108023309492,F
0.6012802763632052,84.64632952929276,6.842213123045969,46.675292591894,D
4.108844121727544,99.36563099785718,4.122366874600076,99.04421789253223,B
9.533484365950612,57.52991436215017,7.272851236034313,99.62650629391334,A
7.4725049398584975,54.42011453503372,8.536055916042873,97.9621681124288,B
9.010063016938316,83.70975962224081,8.753165045403037,42.30863863003276,C
9.523624606348529,66.98679738745152,5.166804556963392,8.068037841466502,D
2.543455332966511,53.56222386832955,6.842681728861472,32.35734372493335,D
11.085399793118162,73.76528089418021,6.941075320604513,23.77143753709773,C
5.255875235044471,87.68853398219778,6.310210275079166,1.4126574909854583,D
7.668163791169976,64.25612002075944,7.5857972399733535,9.52336102883754,C
0.027705271040904034,66.75234387525674,4.470609866764735,45.31919350490661,D
11.920421980934137,92.28497003234861,9.85470267710756,33.9662463804297,B
3.3707566315698614,76.0035956130744,3.686558789636527,18.035372163448304,F
